0.0128265 ,0.0875656 ,
0.0102742 ,0.0879016 ,
0.0077133 ,0.0881632 ,
0.0051458 ,0.0883503 ,
0.0025740 ,0.0884626 ,
0.0000000 ,0.0885000 ,
-0.0025740 ,0.0884626 ,
-0.0051458 ,0.0883503 ,
-0.0077133 ,0.0881632 ,
-0.0102742 ,0.0879016 ,
-0.0128265 ,0.0875656 ,
-0.0153679 ,0.0871555 ,
-0.0178963 ,0.0866716 ,
-0.0204095 ,0.0861145 ,
-0.0229055 ,0.0854844 ,
-0.0253821 ,0.0847821 ,
-0.0278372 ,0.0840080 ,
-0.0302688 ,0.0831628 ,
-0.0326747 ,0.0822473 ,
-0.0350531 ,0.0812621 ,
-0.0374017 ,0.0802082 ,
-0.0397187 ,0.0790865 ,
-0.0420021 ,0.0778978 ,
-0.0442500 ,0.0766432 ,
-0.0464604 ,0.0753238 ,
-0.0486315 ,0.0739407 ,
-0.0507615 ,0.0724950 ,
-0.0528485 ,0.0709879 ,
-0.0548908 ,0.0694208 ,
-0.0568867 ,0.0677949 ,
-0.0588344 ,0.0661117 ,
-0.0607324 ,0.0643726 ,
-0.0625790 ,0.0625790 ,
-0.0643726 ,0.0607324 ,
-0.0661117 ,0.0588344 ,
-0.0677949 ,0.0568867 ,
-0.0694208 ,0.0548908 ,
-0.0709879 ,0.0528485 ,
-0.0724950 ,0.0507615 ,
-0.0739407 ,0.0486315 ,
-0.0753238 ,0.0464604 ,
-0.0766432 ,0.0442500 ,
-0.0778978 ,0.0420021 ,
-0.0790865 ,0.0397187 ,
-0.0802082 ,0.0374017 ,
-0.0812621 ,0.0350531 ,
-0.0822473 ,0.0326747 ,
-0.0831628 ,0.0302688 ,
-0.0840080 ,0.0278372 ,
-0.0847821 ,0.0253821 ,
-0.0854844 ,0.0229055 ,
-0.0861145 ,0.0204095 ,
-0.0866716 ,0.0178963 ,
-0.0871555 ,0.0153679 ,
-0.0875656 ,0.0128265 ,
-0.0879016 ,0.0102742 ,
-0.0881632 ,0.0077133 ,
-0.0883503 ,0.0051458 ,
-0.0884626 ,0.0025740 ,
-0.0885000 ,0.0000000 ,
-0.0884626 ,-0.0025740 ,
-0.0883503 ,-0.0051458 ,
-0.0881632 ,-0.0077133 ,
-0.0879016 ,-0.0102742 ,
-0.0875656 ,-0.0128265 ,
-0.0871555 ,-0.0153679 ,
-0.0866716 ,-0.0178963 ,
-0.0861145 ,-0.0204095 ,
-0.0854844 ,-0.0229055 ,
-0.0847821 ,-0.0253821 ,
-0.0840080 ,-0.0278372 ,
-0.0831628 ,-0.0302688 ,
-0.0822473 ,-0.0326747 ,
-0.0812621 ,-0.0350531 ,
-0.0802082 ,-0.0374017 ,
-0.0790865 ,-0.0397187 ,
-0.0778978 ,-0.0420021 ,
-0.0766432 ,-0.0442500 ,
-0.0753238 ,-0.0464604 ,
-0.0739407 ,-0.0486315 ,
-0.0724950 ,-0.0507615 ,
-0.0709879 ,-0.0528485 ,
-0.0694208 ,-0.0548908 ,
-0.0677949 ,-0.0568867 ,
-0.0661117 ,-0.0588344 ,
-0.0643726 ,-0.0607324 ,
-0.0625790 ,-0.0625790 ,
-0.0607324 ,-0.0643726 ,
-0.0588344 ,-0.0661117 ,
-0.0568867 ,-0.0677949 ,
-0.0548908 ,-0.0694208 ,
-0.0528485 ,-0.0709879 ,
-0.0507615 ,-0.0724950 ,
-0.0486315 ,-0.0739407 ,
-0.0464604 ,-0.0753238 ,
-0.0442500 ,-0.0766432 ,
-0.0420021 ,-0.0778978 ,
-0.0397187 ,-0.0790865 ,
-0.0374017 ,-0.0802082 ,
-0.0350531 ,-0.0812621 ,
-0.0326747 ,-0.0822473 ,
-0.0302688 ,-0.0831628 ,
-0.0278372 ,-0.0840080 ,
-0.0253821 ,-0.0847821 ,
-0.0229055 ,-0.0854844 ,
-0.0204095 ,-0.0861145 ,
-0.0178963 ,-0.0866716 ,
-0.0153679 ,-0.0871555 ,
-0.0128265 ,-0.0875656 ,
-0.0102742 ,-0.0879016 ,
-0.0077133 ,-0.0881632 ,
-0.0051458 ,-0.0883503 ,
-0.0025740 ,-0.0884626 ,
-0.0000000 ,-0.0885000 ,
0.0025740 ,-0.0884626 ,
0.0051458 ,-0.0883503 ,
0.0077133 ,-0.0881632 ,
0.0102742 ,-0.0879016 ,
0.0128265 ,-0.0875656 ,
0.0153679 ,-0.0871555 ,
0.0178963 ,-0.0866716 ,
0.0204095 ,-0.0861145 ,
0.0229055 ,-0.0854844 ,
0.0253821 ,-0.0847821 ,
0.0278372 ,-0.0840080 ,
0.0302688 ,-0.0831628 ,
0.0326747 ,-0.0822473 ,
0.0350531 ,-0.0812621 ,
0.0374017 ,-0.0802082 ,
0.0397187 ,-0.0790865 ,
0.0420021 ,-0.0778978 ,
0.0442500 ,-0.0766432 ,
0.0464604 ,-0.0753238 ,
0.0486315 ,-0.0739407 ,
0.0507615 ,-0.0724950 ,
0.0528485 ,-0.0709879 ,
0.0548908 ,-0.0694208 ,
0.0568867 ,-0.0677949 ,
0.0588344 ,-0.0661117 ,
0.0607324 ,-0.0643726 ,
0.0625790 ,-0.0625790 ,
0.0643726 ,-0.0607324 ,
0.0661117 ,-0.0588344 ,
0.0677949 ,-0.0568867 ,
0.0694208 ,-0.0548908 ,
0.0709879 ,-0.0528485 ,
0.0724950 ,-0.0507615 ,
0.0739407 ,-0.0486315 ,
0.0753238 ,-0.0464604 ,
0.0766432 ,-0.0442500 ,
0.0778978 ,-0.0420021 ,
0.0790865 ,-0.0397187 ,
0.0802082 ,-0.0374017 ,
0.0812621 ,-0.0350531 ,
0.0822473 ,-0.0326747 ,
0.0831628 ,-0.0302688 ,
0.0840080 ,-0.0278372 ,
0.0847821 ,-0.0253821 ,
0.0854844 ,-0.0229055 ,
0.0861145 ,-0.0204095 ,
0.0866716 ,-0.0178963 ,
0.0871555 ,-0.0153679 ,
0.0875656 ,-0.0128265 ,
0.0879016 ,-0.0102742 ,
0.0881632 ,-0.0077133 ,
0.0883503 ,-0.0051458 ,
0.0884626 ,-0.0025740 ,
0.0885000 ,-0.0000000 ,
0.0828223 ,0.0054285 ,
0.0822899 ,0.0108337 ,
0.0814052 ,0.0161925 ,
0.0801718 ,0.0214820 ,
0.0785952 ,0.0266795 ,
0.0766820 ,0.0317627 ,
0.0744404 ,0.0367100 ,
0.0718801 ,0.0415000 ,
0.0690120 ,0.0461123 ,
0.0658483 ,0.0505272 ,
0.0624027 ,0.0547257 ,
0.0586899 ,0.0586899 ,
0.0547257 ,0.0624027 ,
0.0505272 ,0.0658483 ,
0.0461123 ,0.0690120 ,
0.0415000 ,0.0718801 ,
0.0367100 ,0.0744404 ,
0.0317627 ,0.0766820 ,
0.0266795 ,0.0785952 ,
0.0214820 ,0.0801718 ,
0.0161925 ,0.0814052 ,
0.0108337 ,0.0822899 ,
0.0054285 ,0.0828223 ,
0.0000000 ,0.0830000 ,
-0.0054285 ,0.0828223 ,
-0.0108337 ,0.0822899 ,
-0.0161925 ,0.0814052 ,
-0.0214820 ,0.0801718 ,
-0.0266795 ,0.0785952 ,
-0.0317627 ,0.0766820 ,
-0.0367100 ,0.0744404 ,
-0.0415000 ,0.0718801 ,
-0.0461123 ,0.0690120 ,
-0.0505272 ,0.0658483 ,
-0.0547257 ,0.0624027 ,
-0.0586899 ,0.0586899 ,
-0.0624027 ,0.0547257 ,
-0.0658483 ,0.0505272 ,
-0.0690120 ,0.0461123 ,
-0.0718801 ,0.0415000 ,
-0.0744404 ,0.0367100 ,
-0.0766820 ,0.0317627 ,
-0.0785952 ,0.0266795 ,
-0.0801718 ,0.0214820 ,
-0.0814052 ,0.0161925 ,
-0.0822899 ,0.0108337 ,
-0.0828223 ,0.0054285 ,
-0.0830000 ,0.0000000 ,
-0.0828223 ,-0.0054285 ,
-0.0822899 ,-0.0108337 ,
-0.0814052 ,-0.0161925 ,
-0.0801718 ,-0.0214820 ,
-0.0785952 ,-0.0266795 ,
-0.0766820 ,-0.0317627 ,
-0.0744404 ,-0.0367100 ,
-0.0718801 ,-0.0415000 ,
-0.0690120 ,-0.0461123 ,
-0.0658483 ,-0.0505272 ,
-0.0624027 ,-0.0547257 ,
-0.0586899 ,-0.0586899 ,
-0.0547257 ,-0.0624027 ,
-0.0505272 ,-0.0658483 ,
-0.0461123 ,-0.0690120 ,
-0.0415000 ,-0.0718801 ,
-0.0367100 ,-0.0744404 ,
-0.0317627 ,-0.0766820 ,
-0.0266795 ,-0.0785952 ,
-0.0214820 ,-0.0801718 ,
-0.0161925 ,-0.0814052 ,
-0.0108337 ,-0.0822899 ,
-0.0054285 ,-0.0828223 ,
-0.0000000 ,-0.0830000 ,
0.0054285 ,-0.0828223 ,
0.0108337 ,-0.0822899 ,
0.0161925 ,-0.0814052 ,
0.0214820 ,-0.0801718 ,
0.0266795 ,-0.0785952 ,
0.0317627 ,-0.0766820 ,
0.0367100 ,-0.0744404 ,
0.0415000 ,-0.0718801 ,
0.0461123 ,-0.0690120 ,
0.0505272 ,-0.0658483 ,
0.0547257 ,-0.0624027 ,
0.0586899 ,-0.0586899 ,
0.0624027 ,-0.0547257 ,
0.0658483 ,-0.0505272 ,
0.0690120 ,-0.0461123 ,
0.0718801 ,-0.0415000 ,
0.0744404 ,-0.0367100 ,
0.0766820 ,-0.0317627 ,
0.0785952 ,-0.0266795 ,
0.0801718 ,-0.0214820 ,
0.0814052 ,-0.0161925 ,
0.0822899 ,-0.0108337 ,
0.0828223 ,-0.0054285 ,
0.0830000 ,-0.0000000 ,
0.0746389 ,0.0073513 ,
0.0735589 ,0.0146318 ,
0.0717705 ,0.0217714 ,
0.0692910 ,0.0287013 ,
0.0661441 ,0.0353548 ,
0.0623602 ,0.0416678 ,
0.0579758 ,0.0475795 ,
0.0530330 ,0.0530330 ,
0.0475795 ,0.0579758 ,
0.0416678 ,0.0623602 ,
0.0353548 ,0.0661441 ,
0.0287013 ,0.0692910 ,
0.0217714 ,0.0717705 ,
0.0146318 ,0.0735589 ,
0.0073513 ,0.0746389 ,
0.0000000 ,0.0750000 ,
-0.0073513 ,0.0746389 ,
-0.0146318 ,0.0735589 ,
-0.0217714 ,0.0717705 ,
-0.0287013 ,0.0692910 ,
-0.0353548 ,0.0661441 ,
-0.0416678 ,0.0623602 ,
-0.0475795 ,0.0579758 ,
-0.0530330 ,0.0530330 ,
-0.0579758 ,0.0475795 ,
-0.0623602 ,0.0416678 ,
-0.0661441 ,0.0353548 ,
-0.0692910 ,0.0287013 ,
-0.0717705 ,0.0217714 ,
-0.0735589 ,0.0146318 ,
-0.0746389 ,0.0073513 ,
-0.0750000 ,0.0000000 ,
-0.0746389 ,-0.0073513 ,
-0.0735589 ,-0.0146318 ,
-0.0717705 ,-0.0217714 ,
-0.0692910 ,-0.0287013 ,
-0.0661441 ,-0.0353548 ,
-0.0623602 ,-0.0416678 ,
-0.0579758 ,-0.0475795 ,
-0.0530330 ,-0.0530330 ,
-0.0475795 ,-0.0579758 ,
-0.0416678 ,-0.0623602 ,
-0.0353548 ,-0.0661441 ,
-0.0287013 ,-0.0692910 ,
-0.0217714 ,-0.0717705 ,
-0.0146318 ,-0.0735589 ,
-0.0073513 ,-0.0746389 ,
-0.0000000 ,-0.0750000 ,
0.0073513 ,-0.0746389 ,
0.0146318 ,-0.0735589 ,
0.0217714 ,-0.0717705 ,
0.0287013 ,-0.0692910 ,
0.0353548 ,-0.0661441 ,
0.0416678 ,-0.0623602 ,
0.0475795 ,-0.0579758 ,
0.0530330 ,-0.0530330 ,
0.0579758 ,-0.0475795 ,
0.0623602 ,-0.0416678 ,
0.0661441 ,-0.0353548 ,
0.0692910 ,-0.0287013 ,
0.0717705 ,-0.0217714 ,
0.0735589 ,-0.0146318 ,
0.0746389 ,-0.0073513 ,
0.0750000 ,-0.0000000 ,
0.0624610 ,0.0082232 ,
0.0608533 ,0.0163056 ,
0.0582044 ,0.0241091 ,
0.0545596 ,0.0315000 ,
0.0499813 ,0.0383520 ,
0.0445477 ,0.0445477 ,
0.0383520 ,0.0499813 ,
0.0315000 ,0.0545596 ,
0.0241091 ,0.0582044 ,
0.0163056 ,0.0608533 ,
0.0082232 ,0.0624610 ,
0.0000000 ,0.0630000 ,
-0.0082232 ,0.0624610 ,
-0.0163056 ,0.0608533 ,
-0.0241091 ,0.0582044 ,
-0.0315000 ,0.0545596 ,
-0.0383520 ,0.0499813 ,
-0.0445477 ,0.0445477 ,
-0.0499813 ,0.0383520 ,
-0.0545596 ,0.0315000 ,
-0.0582044 ,0.0241091 ,
-0.0608533 ,0.0163056 ,
-0.0624610 ,0.0082232 ,
-0.0630000 ,0.0000000 ,
-0.0624610 ,-0.0082232 ,
-0.0608533 ,-0.0163056 ,
-0.0582044 ,-0.0241091 ,
-0.0545596 ,-0.0315000 ,
-0.0499813 ,-0.0383520 ,
-0.0445477 ,-0.0445477 ,
-0.0383520 ,-0.0499813 ,
-0.0315000 ,-0.0545596 ,
-0.0241091 ,-0.0582044 ,
-0.0163056 ,-0.0608533 ,
-0.0082232 ,-0.0624610 ,
-0.0000000 ,-0.0630000 ,
0.0082232 ,-0.0624610 ,
0.0163056 ,-0.0608533 ,
0.0241091 ,-0.0582044 ,
0.0315000 ,-0.0545596 ,
0.0383520 ,-0.0499813 ,
0.0445477 ,-0.0445477 ,
0.0499813 ,-0.0383520 ,
0.0545596 ,-0.0315000 ,
0.0582044 ,-0.0241091 ,
0.0608533 ,-0.0163056 ,
0.0624610 ,-0.0082232 ,
0.0630000 ,-0.0000000 ,
0.0426321 ,0.0056126 ,
0.0415348 ,0.0111292 ,
0.0397268 ,0.0164554 ,
0.0372391 ,0.0215000 ,
0.0341142 ,0.0261767 ,
0.0304056 ,0.0304056 ,
0.0261767 ,0.0341142 ,
0.0215000 ,0.0372391 ,
0.0164554 ,0.0397268 ,
0.0111292 ,0.0415348 ,
0.0056126 ,0.0426321 ,
0.0000000 ,0.0430000 ,
-0.0056126 ,0.0426321 ,
-0.0111292 ,0.0415348 ,
-0.0164554 ,0.0397268 ,
-0.0215000 ,0.0372391 ,
-0.0261767 ,0.0341142 ,
-0.0304056 ,0.0304056 ,
-0.0341142 ,0.0261767 ,
-0.0372391 ,0.0215000 ,
-0.0397268 ,0.0164554 ,
-0.0415348 ,0.0111292 ,
-0.0426321 ,0.0056126 ,
-0.0430000 ,0.0000000 ,
-0.0426321 ,-0.0056126 ,
-0.0415348 ,-0.0111292 ,
-0.0397268 ,-0.0164554 ,
-0.0372391 ,-0.0215000 ,
-0.0341142 ,-0.0261767 ,
-0.0304056 ,-0.0304056 ,
-0.0261767 ,-0.0341142 ,
-0.0215000 ,-0.0372391 ,
-0.0164554 ,-0.0397268 ,
-0.0111292 ,-0.0415348 ,
-0.0056126 ,-0.0426321 ,
-0.0000000 ,-0.0430000 ,
0.0056126 ,-0.0426321 ,
0.0111292 ,-0.0415348 ,
0.0164554 ,-0.0397268 ,
0.0215000 ,-0.0372391 ,
0.0261767 ,-0.0341142 ,
0.0304056 ,-0.0304056 ,
0.0341142 ,-0.0261767 ,
0.0372391 ,-0.0215000 ,
0.0397268 ,-0.0164554 ,
0.0415348 ,-0.0111292 ,
0.0426321 ,-0.0056126 ,
0.0430000 ,-0.0000000 ,
0.0400000 ,0.0000000 ,
0.0392314 ,0.0078036 ,
0.0369552 ,0.0153073 ,
0.0332588 ,0.0222228 ,
0.0282843 ,0.0282843 ,
0.0222228 ,0.0332588 ,
0.0153073 ,0.0369552 ,
0.0078036 ,0.0392314 ,
0.0000000 ,0.0400000 ,
-0.0078036 ,0.0392314 ,
-0.0153073 ,0.0369552 ,
-0.0222228 ,0.0332588 ,
-0.0282843 ,0.0282843 ,
-0.0332588 ,0.0222228 ,
-0.0369552 ,0.0153073 ,
-0.0392314 ,0.0078036 ,
-0.0400000 ,0.0000000 ,
-0.0392314 ,-0.0078036 ,
-0.0369552 ,-0.0153073 ,
-0.0332588 ,-0.0222228 ,
-0.0282843 ,-0.0282843 ,
-0.0222228 ,-0.0332588 ,
-0.0153073 ,-0.0369552 ,
-0.0078036 ,-0.0392314 ,
-0.0000000 ,-0.0400000 ,
0.0078036 ,-0.0392314 ,
0.0153073 ,-0.0369552 ,
0.0222228 ,-0.0332588 ,
0.0282843 ,-0.0282843 ,
0.0332588 ,-0.0222228 ,
0.0369552 ,-0.0153073 ,
0.0392314 ,-0.0078036 ,
0.0245196 ,0.0048773 ,
0.0230970 ,0.0095671 ,
0.0207867 ,0.0138893 ,
0.0176777 ,0.0176777 ,
0.0138893 ,0.0207867 ,
0.0095671 ,0.0230970 ,
0.0048773 ,0.0245196 ,
0.0000000 ,0.0250000 ,
-0.0048773 ,0.0245196 ,
-0.0095671 ,0.0230970 ,
-0.0138893 ,0.0207867 ,
-0.0176777 ,0.0176777 ,
-0.0207867 ,0.0138893 ,
-0.0230970 ,0.0095671 ,
-0.0245196 ,0.0048773 ,
-0.0250000 ,0.0000000 ,
-0.0245196 ,-0.0048773 ,
-0.0230970 ,-0.0095671 ,
-0.0207867 ,-0.0138893 ,
-0.0176777 ,-0.0176777 ,
-0.0138893 ,-0.0207867 ,
-0.0095671 ,-0.0230970 ,
-0.0048773 ,-0.0245196 ,
-0.0000000 ,-0.0250000 ,
0.0048773 ,-0.0245196 ,
0.0095671 ,-0.0230970 ,
0.0138893 ,-0.0207867 ,
0.0176777 ,-0.0176777 ,
0.0207867 ,-0.0138893 ,
0.0230970 ,-0.0095671 ,
0.0245196 ,-0.0048773 ,
0.0250000 ,-0.0000000 ,
0.0280000 ,0.0000000 ,
0.0274620 ,0.0054625 ,
0.0258686 ,0.0107151 ,
0.0232811 ,0.0155560 ,
0.0197990 ,0.0197990 ,
0.0155560 ,0.0232811 ,
0.0107151 ,0.0258686 ,
0.0054625 ,0.0274620 ,
0.0000000 ,0.0280000 ,
-0.0054625 ,0.0274620 ,
-0.0107151 ,0.0258686 ,
-0.0155560 ,0.0232811 ,
-0.0197990 ,0.0197990 ,
-0.0232811 ,0.0155560 ,
-0.0258686 ,0.0107151 ,
-0.0274620 ,0.0054625 ,
-0.0280000 ,0.0000000 ,
-0.0274620 ,-0.0054625 ,
-0.0258686 ,-0.0107151 ,
-0.0232811 ,-0.0155560 ,
-0.0197990 ,-0.0197990 ,
-0.0155560 ,-0.0232811 ,
-0.0107151 ,-0.0258686 ,
-0.0054625 ,-0.0274620 ,
-0.0000000 ,-0.0280000 ,
0.0054625 ,-0.0274620 ,
0.0107151 ,-0.0258686 ,
0.0155560 ,-0.0232811 ,
0.0197990 ,-0.0197990 ,
0.0232811 ,-0.0155560 ,
0.0258686 ,-0.0107151 ,
0.0274620 ,-0.0054625 ,
1,1320,iron
